DATE,CSUSHPINSA
2006-05-01,184.38
2006-06-01,184.547
2006-07-01,184.608
2006-08-01,184.405
2006-09-01,184.199
2006-10-01,184.05599999999998
2006-11-01,183.63400000000001
2006-12-01,183.232
2007-01-01,182.72
2007-02-01,182.472
2007-03-01,182.19400000000002
2007-04-01,182.13099999999997
2007-05-01,181.88400000000001
2007-06-01,181.541
2007-07-01,180.99599999999998
2007-08-01,180.238
2007-09-01,179.12400000000002
2007-10-01,177.53099999999998
2007-11-01,175.162
2007-12-01,173.338
2008-01-01,171.079
2008-02-01,169.19299999999998
2008-03-01,167.905
2008-04-01,167.324
2008-05-01,167.02200000000002
2008-06-01,166.53900000000002
2008-07-01,165.71599999999998
2008-08-01,164.28
2008-09-01,161.914
2008-10-01,159.16299999999998
2008-11-01,156.071
2008-12-01,152.54399999999998
2009-01-01,149.362
2009-02-01,147.61700000000002
2009-03-01,146.514
2009-04-01,146.942
2009-05-01,148.16899999999998
2009-06-01,149.795
2009-07-01,150.745
2009-08-01,150.66299999999998
2009-09-01,149.622
2009-10-01,148.58100000000002
2009-11-01,147.938
2009-12-01,146.666
2010-01-01,145.003
2010-02-01,143.055
2010-03-01,143.597
2010-04-01,145.401
2010-05-01,147.036
2010-06-01,147.701
2010-07-01,147.559
2010-08-01,146.422
2010-09-01,144.602
2010-10-01,143.123
2010-11-01,141.816
2010-12-01,140.63
2011-01-01,139.042
2011-02-01,137.739
2011-03-01,137.791
2011-04-01,139.159
2011-05-01,140.691
2011-06-01,141.942
2011-07-01,142.338
2011-08-01,141.781
2011-09-01,140.164
2011-10-01,138.407
2011-11-01,136.66299999999998
2011-12-01,135.165
2012-01-01,134.164
2012-02-01,133.993
2012-03-01,135.864
2012-04-01,138.475
2012-05-01,141.053
2012-06-01,143.171
2012-07-01,144.281
2012-08-01,144.703
2012-09-01,144.356
2012-10-01,143.967
2012-11-01,143.961
2012-12-01,143.869
2013-01-01,144.312
2013-02-01,145.161
2013-03-01,147.96200000000002
2013-04-01,150.97299999999998
2013-05-01,153.865
2013-06-01,156.434
2013-07-01,158.295
2013-08-01,159.403
2013-09-01,159.681
2013-10-01,159.563
2013-11-01,159.37
2013-12-01,159.28799999999998
2014-01-01,159.379
2014-02-01,159.884
2014-03-01,161.203
2014-04-01,162.983
2014-05-01,164.697
2014-06-01,166.222
2014-07-01,167.142
2014-08-01,167.456
2014-09-01,167.24900000000002
2014-10-01,166.92
2014-11-01,166.671
2014-12-01,166.47799999999998
2015-01-01,166.274
2015-02-01,166.66099999999997
2015-03-01,168.11900000000003
2015-04-01,169.99400000000003
2015-05-01,171.87
2015-06-01,173.465
2015-07-01,174.50599999999997
2015-08-01,174.949
2015-09-01,175.062
2015-10-01,175.072
2015-11-01,175.171
2015-12-01,175.148
2016-01-01,175.065
2016-02-01,175.30599999999998
2016-03-01,176.625
2016-04-01,178.519
2016-05-01,180.368
2016-06-01,181.94400000000002
2016-07-01,183.05200000000002
2016-08-01,183.69099999999997
2016-09-01,183.983
2016-10-01,184.06099999999998
2016-11-01,184.27599999999998
2016-12-01,184.451
2017-01-01,184.71200000000002
2017-02-01,185.084
2017-03-01,186.584
2017-04-01,188.581
2017-05-01,190.574
2017-06-01,192.313
2017-07-01,193.567
2017-08-01,194.408
2017-09-01,194.88
2017-10-01,195.146
2017-11-01,195.513
2017-12-01,195.908
2018-01-01,196.176
2018-02-01,196.96400000000003
2018-03-01,198.63
2018-04-01,200.67
2018-05-01,202.50799999999998
2018-06-01,204.1
2018-07-01,205.00900000000001
2018-08-01,205.39
2018-09-01,205.44400000000002
2018-10-01,205.44799999999998
2018-11-01,205.19400000000002
2018-12-01,204.78900000000002
2019-01-01,204.296
2019-02-01,204.524
2019-03-01,205.86700000000002
2019-04-01,207.774
2019-05-01,209.437
2019-06-01,210.68099999999998
2019-07-01,211.438
2019-08-01,211.80200000000002
2019-09-01,211.987
2019-10-01,212.082
2019-11-01,212.22299999999998
2019-12-01,212.34799999999998
2020-01-01,212.483
2020-02-01,213.28400000000002
2020-03-01,215.24400000000003
2020-04-01,217.308
2020-05-01,218.56
2020-06-01,219.90200000000002
2020-07-01,221.662
2020-08-01,224.14
2020-09-01,226.891
2020-10-01,229.93099999999998
2020-11-01,232.458
2020-12-01,234.453
2021-01-01,236.305
